Inventory generated: 2025-09-16T18:47:17.411980

CRITICAL FILES:
- app.py: False
- requirements.txt: False
- requirements-actions.txt: False
- modules/: False
- workers/: False
- .streamlit/: False

FILE LIST (path | size | sha256-16):
Vega-main/vega/tv_heatmap.py | 598 bytes | sha256:54cdc8680a9ba383
Vega-main/vega/utils.py | 436 bytes | sha256:eeee4b38908877df
Vega-main/vega_config.yaml | 733 bytes | sha256:dd8173b08fc5a906
Vega-main/vega_first_scan.py | 3802 bytes | sha256:b4c50030c1d77c35
Vega-main/vega_monitor/__init__.py | 29 bytes | sha256:88cf36de1bcfdabd
Vega-main/vega_monitor/alerts.py | 1233 bytes | sha256:d3693b1889310533
Vega-main/vega_monitor/email_shim.py | 1935 bytes | sha256:d37e21e898f93f98
Vega-main/vega_monitor/policy.py | 379 bytes | sha256:c8a4d328e17611b9
Vega-main/vega_monitor/sensors.py | 996 bytes | sha256:e0fc8e2074ca4802
Vega-main/vega_monitor/service.py | 3832 bytes | sha256:fef9371c0b8339c8
Vega-main/vega_monitor/ui_panel.py | 310 bytes | sha256:06e884e1e0653f20
Vega-main/vega_prefs.yaml | 269 bytes | sha256:43199606568580f6
Vega-main/vega_tradeability_meter.py | 7656 bytes | sha256:f9c5efd8a70e0d85
Vega-main/verify_integrity.py | 2441 bytes | sha256:63a79ad882519b49
Vega-main/warm_cache.py | 186 bytes | sha256:5fae5100c9003a00
Vega-main/watchlists.yml | 1248 bytes | sha256:e378e4fbe53ebbba
Vega-main/workers/__init__.py | 1 bytes | sha256:01ba4719c80b6fe9
Vega-main/workers/alerts_worker.py | 1607 bytes | sha256:1909dfbe1239b843
Vega-main/workers/providers/__init__.py | 1 bytes | sha256:01ba4719c80b6fe9
Vega-main/workers/providers/csv_sources.py | 1980 bytes | sha256:2bc036886d4bc18c
Vega-main/workers/providers/polygon_client.py | 1400 bytes | sha256:b54564c664a7503c
Vega-main/workers/providers/scan_rules.py | 967 bytes | sha256:6996c6c2ce267120
Vega-main/workers/providers/yfinance_sector.py | 820 bytes | sha256:b7fcf02559606bca
